Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Face 2003:    A:972 B:1033 C:1032 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2004:    A:973 B:974 C:1034 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2005:    A:973 B:1034 C:1033 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2006:    A:974 B:975 C:1035 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10

                                     Page 148



Face 2007:    A:974 B:1035 C:1034 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2008:    A:975 B:976 C:1036 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2009:    A:975 B:1036 C:1035 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2010:    A:976 B:977 C:1037 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2011:    A:976 B:1037 C:1036 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2012:    A:977 B:978 C:1038 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2013:    A:977 B:1038 C:1037 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2014:    A:978 B:979 C:1039 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2015:    A:978 B:1039 C:1038 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2016:    A:979 B:980 C:1040 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2017:    A:979 B:1040 C:1039 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2018:    A:980 B:981 C:1041 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2019:    A:980 B:1041 C:1040 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2020:    A:981 B:982 C:1042 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2021:    A:981 B:1042 C:1041 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2022:    A:982 B:983 C:1043 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2023:    A:982 B:1043 C:1042 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2024:    A:983 B:984 C:1044 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2025:    A:983 B:1044 C:1043 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2026:    A:984 B:985 C:1045 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2027:    A:984 B:1045 C:1044 AB:0 BC:1 CA:1

                                     Page 149



Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2028:    A:985 B:986 C:1046 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2029:    A:985 B:1046 C:1045 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2030:    A:986 B:987 C:1047 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2031:    A:986 B:1047 C:1046 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2032:    A:987 B:988 C:1048 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2033:    A:987 B:1048 C:1047 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2034:    A:988 B:989 C:1049 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2035:    A:988 B:1049 C:1048 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2036:    A:989 B:990 C:1050 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2037:    A:989 B:1050 C:1049 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2038:    A:990 B:991 C:1051 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2039:    A:990 B:1051 C:1050 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2040:    A:991 B:992 C:1052 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2041:    A:991 B:1052 C:1051 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2042:    A:992 B:993 C:1053 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2043:    A:992 B:1053 C:1052 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2044:    A:993 B:994 C:1054 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2045:    A:993 B:1054 C:1053 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2046:    A:994 B:995 C:1055 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 2047:    A:994 B:1055 C:1054 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 150



Smoothing:  2, 10
Face 2048:    A:995 B:996 C:1056 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2049:    A:995 B:1056 C:1055 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 2050:    A:996 B:997 C:1057 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2051:    A:996 B:1057 C:1056 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2052:    A:997 B:998 C:1058 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2053:    A:997 B:1058 C:1057 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2054:    A:998 B:999 C:1059 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2055:    A:998 B:1059 C:1058 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2056:    A:999 B:1000 C:1060 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2057:    A:999 B:1060 C:1059 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2058:    A:1000 B:1001 C:1061 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2059:    A:1000 B:1061 C:1060 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2060:    A:1001 B:1002 C:1062 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2061:    A:1001 B:1062 C:1061 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2062:    A:1002 B:1003 C:1063 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2063:    A:1002 B:1063 C:1062 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2064:    A:1003 B:1004 C:1064 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2065:    A:1003 B:1064 C:1063 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2066:    A:1004 B:1005 C:1065 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2067:    A:1004 B:1065 C:1064 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10

                                     Page 151



Face 2068:    A:1005 B:1006 C:1066 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2069:    A:1005 B:1066 C:1065 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2070:    A:1006 B:1007 C:1067 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2071:    A:1006 B:1067 C:1066 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2072:    A:1007 B:1008 C:1068 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2073:    A:1007 B:1068 C:1067 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2074:    A:1008 B:1009 C:1069 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2075:    A:1008 B:1069 C:1068 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2076:    A:1009 B:1010 C:1070 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2077:    A:1009 B:1070 C:1069 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2078:    A:1010 B:1011 C:1071 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2079:    A:1010 B:1071 C:1070 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2080:    A:1011 B:1012 C:1072 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2081:    A:1011 B:1072 C:1071 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2082:    A:1012 B:1013 C:1073 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2083:    A:1012 B:1073 C:1072 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2084:    A:1013 B:1014 C:1074 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2085:    A:1013 B:1074 C:1073 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2086:    A:1014 B:1015 C:1075 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2087:    A:1014 B:1075 C:1074 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2088:    A:1015 B:1016 C:1076 AB:1 BC:1 CA:0

                                     Page 152



Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2089:    A:1015 B:1076 C:1075 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2090:    A:1016 B:1017 C:1077 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2091:    A:1016 B:1077 C:1076 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2092:    A:1017 B:1018 C:1078 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2093:    A:1017 B:1078 C:1077 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 2094:    A:1018 B:1019 C:1079 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2095:    A:1018 B:1079 C:1078 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 2096:    A:1019 B:960 C:1020 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 2097:    A:1019 B:1020 C:1079 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 2098:    A:1020 B:1021 C:1081 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2099:    A:1020 B:1081 C:1080 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2100:    A:1021 B:1022 C:1082 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2101:    A:1021 B:1082 C:1081 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2102:    A:1022 B:1023 C:1083 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2103:    A:1022 B:1083 C:1082 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2104:    A:1023 B:1024 C:1084 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2105:    A:1023 B:1084 C:1083 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2106:    A:1024 B:1025 C:1085 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2107:    A:1024 B:1085 C:1084 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2108:    A:1025 B:1026 C:1086 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"

                                     Page 153



Smoothing:  4, 11
Face 2109:    A:1025 B:1086 C:1085 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2110:    A:1026 B:1027 C:1087 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2111:    A:1026 B:1087 C:1086 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2112:    A:1027 B:1028 C:1088 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2113:    A:1027 B:1088 C:1087 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2114:    A:1028 B:1029 C:1089 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2115:    A:1028 B:1089 C:1088 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2116:    A:1029 B:1030 C:1090 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2117:    A:1029 B:1090 C:1089 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2118:    A:1030 B:1031 C:1091 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2119:    A:1030 B:1091 C:1090 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2120:    A:1031 B:1032 C:1092 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2121:    A:1031 B:1092 C:1091 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2122:    A:1032 B:1033 C:1093 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2123:    A:1032 B:1093 C:1092 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2124:    A:1033 B:1034 C:1094 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2125:    A:1033 B:1094 C:1093 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2126:    A:1034 B:1035 C:1095 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2127:    A:1034 B:1095 C:1094 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2128:    A:1035 B:1036 C:1096 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11

                                     Page 154



Face 2129:    A:1035 B:1096 C:1095 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2130:    A:1036 B:1037 C:1097 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2131:    A:1036 B:1097 C:1096 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2132:    A:1037 B:1038 C:1098 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2133:    A:1037 B:1098 C:1097 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2134:    A:1038 B:1039 C:1099 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2135:    A:1038 B:1099 C:1098 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2136:    A:1039 B:1040 C:1100 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2137:    A:1039 B:1100 C:1099 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2138:    A:1040 B:1041 C:1101 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2139:    A:1040 B:1101 C:1100 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2140:    A:1041 B:1042 C:1102 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2141:    A:1041 B:1102 C:1101 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2142:    A:1042 B:1043 C:1103 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2143:    A:1042 B:1103 C:1102 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2144:    A:1043 B:1044 C:1104 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2145:    A:1043 B:1104 C:1103 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2146:    A:1044 B:1045 C:1105 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2147:    A:1044 B:1105 C:1104 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2148:    A:1045 B:1046 C:1106 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2149:    A:1045 B:1106 C:1105 AB:0 BC:1 CA:1

                                     Page 155



Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2150:    A:1046 B:1047 C:1107 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2151:    A:1046 B:1107 C:1106 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2152:    A:1047 B:1048 C:1108 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2153:    A:1047 B:1108 C:1107 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2154:    A:1048 B:1049 C:1109 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2155:    A:1048 B:1109 C:1108 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2156:    A:1049 B:1050 C:1110 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2157:    A:1049 B:1110 C:1109 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2158:    A:1050 B:1051 C:1111 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2159:    A:1050 B:1111 C:1110 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2160:    A:1051 B:1052 C:1112 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2161:    A:1051 B:1112 C:1111 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2162:    A:1052 B:1053 C:1113 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2163:    A:1052 B:1113 C:1112 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2164:    A:1053 B:1054 C:1114 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2165:    A:1053 B:1114 C:1113 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2166:    A:1054 B:1055 C:1115 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2167:    A:1054 B:1115 C:1114 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 2168:    A:1055 B:1056 C:1116 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 2169:    A:1055 B:1116 C:1115 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 156



Smoothing:  5, 11
Face 2170:    A:1056 B:1057 C:1117 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2171:    A:1056 B:1117 C:1116 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2172:    A:1057 B:1058 C:1118 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2173:    A:1057 B:1118 C:1117 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2174:    A:1058 B:1059 C:1119 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2175:    A:1058 B:1119 C:1118 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2176:    A:1059 B:1060 C:1120 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2177:    A:1059 B:1120 C:1119 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2178:    A:1060 B:1061 C:1121 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2179:    A:1060 B:1121 C:1120 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2180:    A:1061 B:1062 C:1122 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2181:    A:1061 B:1122 C:1121 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2182:    A:1062 B:1063 C:1123 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2183:    A:1062 B:1123 C:1122 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2184:    A:1063 B:1064 C:1124 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2185:    A:1063 B:1124 C:1123 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2186:    A:1064 B:1065 C:1125 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2187:    A:1064 B:1125 C:1124 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2188:    A:1065 B:1066 C:1126 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2189:    A:1065 B:1126 C:1125 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11

                                     Page 157



Face 2190:    A:1066 B:1067 C:1127 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2191:    A:1066 B:1127 C:1126 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2192:    A:1067 B:1068 C:1128 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2193:    A:1067 B:1128 C:1127 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2194:    A:1068 B:1069 C:1129 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2195:    A:1068 B:1129 C:1128 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2196:    A:1069 B:1070 C:1130 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2197:    A:1069 B:1130 C:1129 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2198:    A:1070 B:1071 C:1131 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2199:    A:1070 B:1131 C:1130 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2200:    A:1071 B:1072 C:1132 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2201:    A:1071 B:1132 C:1131 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2202:    A:1072 B:1073 C:1133 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2203:    A:1072 B:1133 C:1132 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2204:    A:1073 B:1074 C:1134 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2205:    A:1073 B:1134 C:1133 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2206:    A:1074 B:1075 C:1135 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2207:    A:1074 B:1135 C:1134 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2208:    A:1075 B:1076 C:1136 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2209:    A:1075 B:1136 C:1135 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2210:    A:1076 B:1077 C:1137 AB:1 BC:1 CA:0

                                     Page 158



Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2211:    A:1076 B:1137 C:1136 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2212:    A:1077 B:1078 C:1138 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2213:    A:1077 B:1138 C:1137 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 2214:    A:1078 B:1079 C:1139 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2215:    A:1078 B:1139 C:1138 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 2216:    A:1079 B:1020 C:1080 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 2217:    A:1079 B:1080 C:1139 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 2218:    A:1080 B:1081 C:1141 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
