Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Face 1003:    A:507 B:514 C:513 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1004:    A:508 B:509 C:515 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1005:    A:508 B:515 C:514 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1006:    A:509 B:510 C:516 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1007:    A:509 B:516 C:515 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1008:    A:510 B:511 C:517 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1009:    A:510 B:517 C:516 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1010:    A:511 B:506 C:512 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1011:    A:511 B:512 C:517 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1012:    A:423 B:422 C:519 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1013:    A:424 B:423 C:519 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1014:    A:425 B:424 C:519 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1015:    A:426 B:425 C:519 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1016:    A:427 B:426 C:519 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1017:    A:422 B:427 C:519 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1018:    A:512 B:513 C:518 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1019:    A:513 B:514 C:518 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1020:    A:514 B:515 C:518 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2

                                     Page 62



Face 1021:    A:515 B:516 C:518 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1022:    A:516 B:517 C:518 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1023:    A:517 B:512 C:518 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 1024:    A:520 B:525 C:521 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1025:    A:520 B:524 C:525 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1026:    A:521 B:526 C:522 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1027:    A:521 B:525 C:526 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1028:    A:522 B:527 C:523 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1029:    A:522 B:526 C:527 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1030:    A:523 B:524 C:520 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1031:    A:523 B:527 C:524 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1032:    A:524 B:529 C:525 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1033:    A:524 B:528 C:529 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1034:    A:525 B:530 C:526 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1035:    A:525 B:529 C:530 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1036:    A:526 B:531 C:527 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1037:    A:526 B:530 C:531 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1038:    A:527 B:528 C:524 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1039:    A:527 B:531 C:528 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1040:    A:528 B:533 C:529 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1041:    A:528 B:532 C:533 AB:1 BC:1 CA:0

                                     Page 63



Material:"1111"
Smoothing:  1
Face 1042:    A:529 B:534 C:530 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1043:    A:529 B:533 C:534 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1044:    A:530 B:535 C:531 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1045:    A:530 B:534 C:535 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1046:    A:531 B:532 C:528 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1047:    A:531 B:535 C:532 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1048:    A:532 B:537 C:533 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1049:    A:532 B:536 C:537 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1050:    A:533 B:538 C:534 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1051:    A:533 B:537 C:538 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1052:    A:534 B:539 C:535 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1053:    A:534 B:538 C:539 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1054:    A:535 B:536 C:532 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1055:    A:535 B:539 C:536 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1056:    A:536 B:541 C:537 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1057:    A:536 B:540 C:541 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1058:    A:537 B:542 C:538 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1059:    A:537 B:541 C:542 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1060:    A:538 B:543 C:539 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1061:    A:538 B:542 C:543 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 64



Smoothing:  1
Face 1062:    A:539 B:540 C:536 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1063:    A:539 B:543 C:540 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1064:    A:540 B:545 C:541 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1065:    A:540 B:544 C:545 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1066:    A:541 B:546 C:542 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1067:    A:541 B:545 C:546 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1068:    A:542 B:547 C:543 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1069:    A:542 B:546 C:547 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1070:    A:543 B:544 C:540 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1071:    A:543 B:547 C:544 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1072:    A:544 B:549 C:545 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1073:    A:544 B:548 C:549 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1074:    A:545 B:550 C:546 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1075:    A:545 B:549 C:550 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1076:    A:546 B:551 C:547 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1077:    A:546 B:550 C:551 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1078:    A:547 B:548 C:544 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1079:    A:547 B:551 C:548 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1080:    A:548 B:553 C:549 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1081:    A:548 B:552 C:553 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 65



Face 1082:    A:549 B:554 C:550 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1083:    A:549 B:553 C:554 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1084:    A:550 B:555 C:551 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1085:    A:550 B:554 C:555 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1086:    A:551 B:552 C:548 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1087:    A:551 B:555 C:552 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1088:    A:552 B:557 C:553 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1089:    A:552 B:556 C:557 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1090:    A:553 B:558 C:554 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1091:    A:553 B:557 C:558 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1092:    A:554 B:559 C:555 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1093:    A:554 B:558 C:559 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1094:    A:555 B:556 C:552 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1095:    A:555 B:559 C:556 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1096:    A:556 B:561 C:557 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1097:    A:556 B:560 C:561 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1098:    A:557 B:562 C:558 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1099:    A:557 B:561 C:562 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1100:    A:558 B:563 C:559 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1101:    A:558 B:562 C:563 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1102:    A:559 B:560 C:556 AB:0 BC:1 CA:1

                                     Page 66



Material:"1111"
Smoothing:  1
Face 1103:    A:559 B:563 C:560 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1104:    A:560 B:565 C:561 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1105:    A:560 B:564 C:565 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1106:    A:561 B:566 C:562 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1107:    A:561 B:565 C:566 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1108:    A:562 B:567 C:563 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1109:    A:562 B:566 C:567 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1110:    A:563 B:564 C:560 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1111:    A:563 B:567 C:564 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1112:    A:564 B:569 C:565 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1113:    A:564 B:568 C:569 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1114:    A:565 B:570 C:566 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1115:    A:565 B:569 C:570 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1116:    A:566 B:571 C:567 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1117:    A:566 B:570 C:571 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1118:    A:567 B:568 C:564 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1119:    A:567 B:571 C:568 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1120:    A:568 B:573 C:569 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1121:    A:568 B:572 C:573 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1122:    A:569 B:574 C:570 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 67



Smoothing:  1
Face 1123:    A:569 B:573 C:574 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1124:    A:570 B:575 C:571 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1125:    A:570 B:574 C:575 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1126:    A:571 B:572 C:568 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1127:    A:571 B:575 C:572 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1128:    A:572 B:577 C:573 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1129:    A:572 B:576 C:577 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1130:    A:573 B:578 C:574 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1131:    A:573 B:577 C:578 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1132:    A:574 B:579 C:575 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1133:    A:574 B:578 C:579 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1134:    A:575 B:576 C:572 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1135:    A:575 B:579 C:576 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1136:    A:576 B:581 C:577 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1137:    A:576 B:580 C:581 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1138:    A:577 B:582 C:578 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1139:    A:577 B:581 C:582 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1140:    A:578 B:583 C:579 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1141:    A:578 B:582 C:583 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1142:    A:579 B:580 C:576 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 68



Face 1143:    A:579 B:583 C:580 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1144:    A:580 B:521 C:581 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1145:    A:580 B:520 C:521 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1146:    A:581 B:522 C:582 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1147:    A:581 B:521 C:522 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1148:    A:582 B:523 C:583 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1149:    A:582 B:522 C:523 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1150:    A:583 B:520 C:580 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1151:    A:583 B:523 C:520 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1152:    A:584 B:589 C:585 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1153:    A:584 B:588 C:589 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1154:    A:585 B:590 C:586 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1155:    A:585 B:589 C:590 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1156:    A:586 B:591 C:587 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1157:    A:586 B:590 C:591 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1158:    A:587 B:588 C:584 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1159:    A:587 B:591 C:588 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1160:    A:588 B:593 C:589 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1161:    A:588 B:592 C:593 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1162:    A:589 B:594 C:590 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1163:    A:589 B:593 C:594 AB:1 BC:1 CA:0

                                     Page 69



Material:"1111"
Smoothing:  1
Face 1164:    A:590 B:595 C:591 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1165:    A:590 B:594 C:595 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1166:    A:591 B:592 C:588 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1167:    A:591 B:595 C:592 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1168:    A:592 B:597 C:593 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1169:    A:592 B:596 C:597 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1170:    A:593 B:598 C:594 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1171:    A:593 B:597 C:598 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1172:    A:594 B:599 C:595 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1173:    A:594 B:598 C:599 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1174:    A:595 B:596 C:592 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1175:    A:595 B:599 C:596 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1176:    A:596 B:601 C:597 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1177:    A:596 B:600 C:601 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1178:    A:597 B:602 C:598 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1179:    A:597 B:601 C:602 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1180:    A:598 B:603 C:599 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1181:    A:598 B:602 C:603 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1182:    A:599 B:600 C:596 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1183:    A:599 B:603 C:600 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 70



Smoothing:  1
Face 1184:    A:600 B:605 C:601 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1185:    A:600 B:604 C:605 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1186:    A:601 B:606 C:602 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1187:    A:601 B:605 C:606 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1188:    A:602 B:607 C:603 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1189:    A:602 B:606 C:607 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1190:    A:603 B:604 C:600 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1191:    A:603 B:607 C:604 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1192:    A:604 B:609 C:605 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1193:    A:604 B:608 C:609 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1194:    A:605 B:610 C:606 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1195:    A:605 B:609 C:610 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1196:    A:606 B:611 C:607 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1197:    A:606 B:610 C:611 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1198:    A:607 B:608 C:604 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1199:    A:607 B:611 C:608 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1200:    A:608 B:613 C:609 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1201:    A:608 B:612 C:613 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1202:    A:609 B:614 C:610 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1203:    A:609 B:613 C:614 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 71



Face 1204:    A:610 B:615 C:611 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1205:    A:610 B:614 C:615 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1206:    A:611 B:612 C:608 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1207:    A:611 B:615 C:612 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1208:    A:612 B:617 C:613 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1209:    A:612 B:616 C:617 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1210:    A:613 B:618 C:614 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1211:    A:613 B:617 C:618 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1212:    A:614 B:619 C:615 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1213:    A:614 B:618 C:619 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1214:    A:615 B:616 C:612 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1215:    A:615 B:619 C:616 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1216:    A:616 B:621 C:617 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1217:    A:616 B:620 C:621 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1218:    A:617 B:622 C:618 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1219:    A:617 B:621 C:622 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1220:    A:618 B:623 C:619 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1221:    A:618 B:622 C:623 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1222:    A:619 B:620 C:616 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1223:    A:619 B:623 C:620 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1224:    A:620 B:625 C:621 AB:0 BC:1 CA:1

                                     Page 72



Material:"1111"
Smoothing:  1
Face 1225:    A:620 B:624 C:625 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1226:    A:621 B:626 C:622 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1227:    A:621 B:625 C:626 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1228:    A:622 B:627 C:623 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1229:    A:622 B:626 C:627 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1230:    A:623 B:624 C:620 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1231:    A:623 B:627 C:624 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1232:    A:624 B:629 C:625 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1233:    A:624 B:628 C:629 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1234:    A:625 B:630 C:626 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1235:    A:625 B:629 C:630 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1236:    A:626 B:631 C:627 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1237:    A:626 B:630 C:631 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1238:    A:627 B:628 C:624 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1239:    A:627 B:631 C:628 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1240:    A:628 B:633 C:629 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1241:    A:628 B:632 C:633 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1242:    A:629 B:634 C:630 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1243:    A:629 B:633 C:634 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1244:    A:630 B:635 C:631 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 73



Smoothing:  1
Face 1245:    A:630 B:634 C:635 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1246:    A:631 B:632 C:628 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1247:    A:631 B:635 C:632 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1248:    A:632 B:637 C:633 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1249:    A:632 B:636 C:637 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1250:    A:633 B:638 C:634 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1251:    A:633 B:637 C:638 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1252:    A:634 B:639 C:635 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1253:    A:634 B:638 C:639 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1254:    A:635 B:636 C:632 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1255:    A:635 B:639 C:636 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1256:    A:636 B:641 C:637 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1257:    A:636 B:640 C:641 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1258:    A:637 B:642 C:638 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1259:    A:637 B:641 C:642 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1260:    A:638 B:643 C:639 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1261:    A:638 B:642 C:643 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1262:    A:639 B:640 C:636 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1263:    A:639 B:643 C:640 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1264:    A:640 B:645 C:641 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 74



Face 1265:    A:640 B:644 C:645 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1266:    A:641 B:646 C:642 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1267:    A:641 B:645 C:646 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1268:    A:642 B:647 C:643 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1269:    A:642 B:646 C:647 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 1270:    A:643 B:644 C:640 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1271:    A:643 B:647 C:644 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
